-1 -1 -1 SYNTHESIS "1" 
1 1 1 page_program "32'h02" 
1 2 2 write_enable "32'h06" 
1 3 3 read_status_reg "32'h05" 
1 4 4 read_jedec_id "32'h9f" 
1 5 5 sector_erase "32'h20" 
1 6 6 fast_read "32'h0b" 
1 7 7 quad_io_read "32'heb" 
1 8 8 command_code "3'd0" 
1 9 9 address_bytes "3'd1" 
1 10 10 dummy_cycles_count "3'd2" 
1 11 11 length_of_data "3'd3" 
1 12 12 control_signals "3'd4" 
1 13 13 write_fifo_data "3'd5" 
5 1 1 page_program "32'h02" 
5 2 2 write_enable "32'h06" 
5 3 3 read_status_reg "32'h05" 
5 4 4 read_jedec_id "32'h9f" 
5 5 5 sector_erase "32'h20" 
5 6 6 fast_read "32'h0b" 
5 7 7 quad_io_read "32'heb" 
5 8 8 command_code "3'd0" 
5 9 9 address_bytes "3'd1" 
5 10 10 dummy_cycles_count "3'd2" 
5 11 11 length_of_data "3'd3" 
5 12 12 control_signals "3'd4" 
5 13 13 write_fifo_data "3'd5" 
7 1 1 page_program "32'h02" 
7 2 2 write_enable "32'h06" 
7 3 3 read_status_reg "32'h05" 
7 4 4 read_jedec_id "32'h9f" 
7 5 5 sector_erase "32'h20" 
7 6 6 fast_read "32'h0b" 
7 7 7 quad_io_read "32'heb" 
7 8 8 command_code "3'd0" 
7 9 9 address_bytes "3'd1" 
7 10 10 dummy_cycles_count "3'd2" 
7 11 11 length_of_data "3'd3" 
7 12 12 control_signals "3'd4" 
7 13 13 write_fifo_data "3'd5" 
9 1 1 page_program "32'h02" 
9 2 2 write_enable "32'h06" 
9 3 3 read_status_reg "32'h05" 
9 4 4 read_jedec_id "32'h9f" 
9 5 5 sector_erase "32'h20" 
9 6 6 fast_read "32'h0b" 
9 7 7 quad_io_read "32'heb" 
9 8 8 command_code "3'd0" 
9 9 9 address_bytes "3'd1" 
9 10 10 dummy_cycles_count "3'd2" 
9 11 11 length_of_data "3'd3" 
9 12 12 control_signals "3'd4" 
9 13 13 write_fifo_data "3'd5" 
12 1 1 page_program "32'h02" 
12 2 2 write_enable "32'h06" 
12 3 3 read_status_reg "32'h05" 
12 4 4 read_jedec_id "32'h9f" 
12 5 5 sector_erase "32'h20" 
12 6 6 fast_read "32'h0b" 
12 7 7 quad_io_read "32'heb" 
12 8 8 command_code "3'd0" 
12 9 9 address_bytes "3'd1" 
12 10 10 dummy_cycles_count "3'd2" 
12 11 11 length_of_data "3'd3" 
12 12 12 control_signals "3'd4" 
12 13 13 write_fifo_data "3'd5" 
