Date Created     : 12-08-2026 15:21:23
SpyGlass Version : SpyGlass_vS-2021.09-SP1
Project Name     : spyglass-1
Goal Name        : cdc/cdc_verify
Scenario Name    : default_scenario
Top              : 

Message Summary
Severity   Non-Waived  Waived
FATAL           0         0
ERROR           0         0
WARNING         3         0
INFO           27         0

-dashboard_data cdc_partial_proven_properties 1
-dashboard_data cdc_failed_properties 0
-dashboard_data cdc_total_properties 4
-dashboard_data cdc_average_depth 200
-dashboard_data cdc_minimum_depth 99
-dashboard_data unsync_crossings 0
-dashboard_data sync_crossings 3
