
################################################################################
#
# This file has been generated by SpyGlass:
#     Report Name      : parameterList.csv
#     Report Created by: gokulgopalakrishnan
#     Report Created on:  Wed Aug 12 15:23:32 2026
#     Working Directory: /home/gokulgopalakrishnan/major_project/apb/async_fifo
#     SpyGlass Version : SpyGlass_vS-2021.09-SP1
#     Policy Name      : clock-reset(SpyGlass_vS-2021.09-SP1)
#
################################################################################
PARAMETER,VALUE
-conv_sync_seq_depth_opt,yes
-hier_wild_card,no
-enable_and_sync,yes
-check_multiclock_bbox,yes
-allow_merged_qualifier,strict
-conv_sync_seq_depth,1
-allow_combo_logic,yes
-fa_vcdfulltrace,allnets
-enable_debug_data,yes
-fa_msgmode,all
-distributed_fifo,yes
-cdc_qualifier_depth,3
-enable_mux_sync,all
-cdc_reduce_pessimism,mbit_macro,no_convergence_at_syncreset,no_convergence_at_enable,use_multi_arc,clock_crossing,no_unate_reconv,clock_on_ports,ignore_multi_domain
-strict_sync_check,yes
-clock_reduce_pessimism,latch_en,mux_sel_derived,check_enable_for_glitch,ignore_same_domain
-handle_combo_arc,yes
-reset_reduce_pessimism,same_data_reset_flop,remove_overlap
